50.9232266;6.9434608;Eifelplatz
50.9768456;7.0724417;Von-Quadt-Straße
50.9722109;7.0788658;Gemarkenstraße
50.9725031;7.0789313;Gemarkenstraße
50.9713088;7.0873772;Strundener Straße
50.9713439;7.0882633;Strundener Straße
50.9864948;7.0676828;Diepeschrather Straße
50.9867914;7.067478;Diepeschrather Straße
50.8573256;7.0855534;Wahn Kirche
50.9581921;6.9448498;Sechzigstraße
50.9585962;6.9394095;Osterather Straße
50.9983343;6.9362449;Bremerhavener Straße
50.9940338;7.0408697;Imbacher Weg
50.9918705;7.0430954;Lippeweg
50.9765323;7.0437738;Holweide S-Bahn
50.9717778;7.04101;Buschfeldstraße
50.9732566;7.0496916;Gerhart-Hauptmann-Straße
50.9728045;7.0491259;Gerhart-Hauptmann-Straße
50.9356738;6.9482005;Neumarkt
50.9645442;7.0621697;Am Leinacker
50.9644567;7.0622769;Am Leinacker
50.9667636;7.067523;Siedlung Mielenforst
50.9595676;7.0453142;Schlagbaumsweg
50.9612954;6.8723069;Bachstelzenweg
50.955522;6.8809691;Vogelsanger Markt
50.956191;6.8921119;Vogelsanger Straße
50.9574445;6.900822;Äußere Kanalstraße
50.9573824;6.9012314;Äußere Kanalstraße
50.9633668;7.0472201;Colonia-Allee
50.9632528;7.0472401;Colonia-Allee
50.9585179;7.0413576;Lacher Broch
50.9584708;7.0409623;Lacher Broch
50.9521118;7.0782792;Im Langen Bruch
50.9639026;7.0727388;Ostfriedhof
50.9640916;7.0728864;Ostfriedhof
50.9687382;7.074256;Thurner Kamp
50.9684349;7.0744454;Thurner Kamp
50.968048;7.0681257;Roteichenweg
50.967997;7.0681013;Roteichenweg
50.8634171;7.0410474;Zündorf Olefsgasse
50.8607499;7.0372045;Zündorf Ranzeler Straße
50.8663614;7.0452364;Zündorf Mitte
50.8663399;7.0415963;Zündorf Kirche
50.8658634;7.0485971;Zündorf
50.8581608;7.0795155;Wahn S-Bahn
50.9631366;7.0497075;Kochwiesenstraße
50.9307;6.9164816;Karl-Schwering-Platz
50.9332424;6.9342218;Roonstraße
50.9310111;6.9288273;Wiso-Fakultät
50.9255526;6.9154585;Leiblplatz
50.9266982;6.916667;Leiblplatz
50.9311368;6.9296489;Wiso-Fakultät
50.935397;6.9328022;Moltkestraße
50.9304638;6.9234583;Hildegardis-Krankenhaus
50.9306084;6.9226139;Hildegardis-Krankenhaus
50.931318;6.9178115;Karl-Schwering-Platz
50.9328671;6.9340394;Roonstraße
50.9361863;6.9324628;Moltkestraße
50.9696866;6.9270348;Alzeyer Straße
50.970354;6.9270819;Alzeyer Straße
50.968737;6.9165311;Butzweilerstraße
50.9242139;6.9130383;Gleueler Straße/Gürtel
50.9218215;6.9077095;Krieler Straße
50.9281202;6.9098566;Dürener Straße/Gürtel
50.9281041;6.9094545;Dürener Straße/Gürtel
50.9293002;6.9128928;Theresienstraße
50.929591;6.9133112;Theresienstraße
50.9262641;6.9011287;Kitschburger Straße
50.9264459;6.9018977;Kitschburger Straße
50.9708907;6.9693395;Amsterdamer Straße/Gürtel
50.9708491;6.968895;Amsterdamer Straße/Gürtel
50.9744384;6.9698879;Neven DuMont Haus
50.9748449;6.9729004;Riehl Betriebshof Nord
50.9725662;6.9761115;Pasteurstraße
50.9234022;6.9115294;Gleueler Straße/Gürtel
50.9212965;6.907105;Krieler Straße
50.9168653;6.900097;Deckstein
50.9277913;6.9183596;Geibelstraße
50.9281305;6.9186195;Geibelstraße
50.9582846;7.0254379;Buchheim Herler Straße
50.9196222;6.904547;Freiligrathstraße
50.9188959;6.9028108;Koppensteinstraße
50.9891394;6.9975416;Stammheimer Ring
50.9889952;6.9974305;Stammheimer Ring
50.9908535;6.9859139;Egonstraße
50.9907853;6.9861827;Egonstraße
50.9855004;6.9993979;Moses-Hess-Straße
50.9726586;6.9339848;Trifelsstraße
50.9691083;6.9397998;Geldernstraße/Parkgürtel
50.9766041;7.0351665;Eddaweg
50.9786125;7.0397202;Jasminweg
50.9825049;7.0373491;Torringer Weg
50.9823997;7.0367196;Torringer Weg
50.9811566;7.0320741;Honschaftsstraße
50.966642;7.0682098;Siedlung Mielenforst
50.9989976;7.034304;Mutzbach
50.9784097;6.9318582;Etzelstraße
50.9628601;6.9504366;Wilhelmstraße
50.9998052;7.0331456;Klosterhof
51.0066577;7.0277243;Leimbachweg
51.0067474;7.0272096;Leimbachweg
51.0040732;7.0297762;Am Portzenacker
50.9997566;7.0323712;Klosterhof
50.9972197;7.0455653;An der Walkmühle
50.9877059;7.0417109;Höhscheider Weg
50.9182879;6.9970569;Poller Holzweg
50.9183323;6.9967503;Poller Holzweg
50.9850282;7.004514;Neuer Mülheimer Friedhof
50.9660505;7.0600114;Heinz-Kühn-Straße
50.9266831;7.0952813;Baldurstraße
50.9326789;7.0914564;Friedhof Lehmbacher Weg
50.9326408;7.091289;Friedhof Lehmbacher Weg
50.9718253;7.0105734;Von-Sparr-Straße
50.9713083;7.0925794;Penningsfelder Weg
50.9712118;7.0926387;Penningsfelder Weg
50.9659908;7.0602896;Heinz-Kühn-Straße
50.9799295;6.8848853;Gunther-Plüschow-Straße
50.9898426;7.0007055;Stammheim S-Bahn
50.9979777;7.0259277;Am Weißen Mönch
51.0055507;7.0237915;Auguste-Kowalski-Straße
51.0002989;7.0295146;Hildegundweg
51.0012938;7.0293477;Hildegundweg
50.9402078;7.0864415;Kleinfeldchensweg
50.9402;7.0859309;Kleinfeldchensweg
50.9419204;7.0847818;Bückebergstraße
50.9417844;7.084557;Bückebergstraße
50.9925585;7.0481688;Wildpark
50.9927498;7.0483;Wildpark
50.9957416;7.0387263;Leuchterstraße
51.0024774;7.0630074;In der Hardt
50.9263966;6.9295995;Universität
50.9145596;6.9217078;Berrenrather Straße/Gürtel (Linie 131)
50.9159899;6.9269506;Sülzburgstraße
50.9155707;6.9283399;Sülzburgstraße
50.9247888;6.9367376;Eifelwall
51.0010281;6.9866609;Leopold-Gmelin-Straße
50.9060519;6.9763266;Bayenthalgürtel
50.9063079;6.9760609;Bayenthalgürtel
50.9045815;6.9719634;Goltsteinstraße/Gürtel
50.9046825;6.9710038;Goltsteinstraße/Gürtel
50.9036613;6.965578;Bonner Straße/Gürtel
50.9038887;6.9650139;Bonner Straße/Gürtel
50.90361;6.95807;Brühler Straße/Gürtel
50.90396;6.95797;Brühler Straße/Gürtel
50.90408;6.94904;Leichweg
50.90438;6.94925;Leichweg
50.9052605;6.9456409;Roisdorfer Straße
50.9061031;6.9453167;Roisdorfer Straße
50.9087869;6.9456836;Zollstocksweg
50.9092131;6.9454159;Zollstocksweg
50.9109549;6.9409404;Gottesweg
50.9109968;6.9410852;Gottesweg
50.9139045;6.9323808;Rhöndorfer Straße
50.9137539;6.9329324;Rhöndorfer Straße
50.9579453;6.9500538;Merheimer Platz
50.9827253;6.9606644;Graditzer Straße
50.9795397;6.9633725;Weidenpescher Straße
50.9798168;6.9634766;Weidenpescher Straße
50.9892695;6.961401;Merkenicher Straße
50.9901004;6.9614601;Merkenicher Straße
50.9948085;6.9558568;Niehl
50.9924301;6.958849;Halfengasse
50.9942277;6.9609908;Niehler Damm
50.9152347;6.9463912;Am Vorgebirgstor
50.9148221;6.946756;Am Vorgebirgstor
50.91721;6.94073;Pohligstraße
50.91734;6.9411;Pohligstraße
50.9224165;6.9380794;Justizzentrum
50.9221186;6.9381326;Justizzentrum
50.9267449;6.9377278;Südbahnhof
50.9253246;6.9370486;Eifelwall
50.90063;6.94521;Zollstock Südfriedhof
50.90104;6.94447;Zollstock Südfriedhof
50.9006755;6.9460753;Zollstock Südfriedhof
50.9002927;6.9513053;Liblarer Straße
50.900414;6.9522953;Liblarer Straße
50.8977783;6.951205;Heeresamt
50.89744;6.95146;Heeresamt
50.9018436;6.93727;Kendenicher Straße
50.9017836;6.93717;Kendenicher Straße
50.8988819;6.9320139;Oberer Komarweg
50.8985305;6.9312988;Oberer Komarweg
50.9022863;6.9369849;Kendenicher Straße
50.9016763;6.9365749;Kendenicher Straße
50.9051627;6.9392499;Brüggener Straße
50.90525;6.93915;Brüggener Straße
50.90464;6.94374;Zollstockgürtel
50.9048762;6.9437522;Zollstockgürtel
50.9066886;6.9367686;Bernkasteler Straße
50.9063688;6.9374041;Bernkasteler Straße
50.9097934;6.9290967;Siebengebirgsallee
50.9101034;6.9279067;Siebengebirgsallee
50.9125957;6.9236244;Sülzgürtel
50.9127057;6.9227744;Sülzgürtel
50.9486288;6.9650952;Sankt Vincenz-Haus
50.9489425;6.9654942;Sankt Vincenz-Haus
50.8538097;6.9211843;Engeldorfer Hof
50.8533749;6.9278502;Frankenstraße
50.8721157;6.9467433;Westerwaldstraße
50.8609982;6.9320899;Kettelerstraße
50.8787268;7.1198435;Köln/Bonn Flughafen Bf
50.9086351;7.0551627;Ettore-Bugatti-Straße
50.9066583;7.0564608;Auf dem Streitacker
50.9067002;7.0562334;Auf dem Streitacker
50.9095258;6.9628533;Mannsfeld
50.9095368;6.9629837;Mannsfeld
50.9096645;6.9618454;Mannsfeld
50.9098795;6.9619474;Mannsfeld
50.9072226;6.9597519;Rheinsteinstraße
50.9073972;6.959782;Rheinsteinstraße
50.904734;6.9578638;Brühler Straße/Gürtel
50.8614845;6.9743272;IKEA Godorf
50.9409273;6.9230252;Innere Kanalstraße
50.9447166;6.9135356;Weinsbergstraße/Gürtel
50.9245586;6.8973361;Hohenlind
50.9226518;6.9660486;Ubierring
50.8884305;7.0800774;Im Falkenhorst
50.8886032;7.0797955;Im Falkenhorst
50.8921798;7.0778841;Eil Kirche
50.8921798;7.0780643;Eil Kirche
50.8971821;7.0781874;Eil Heumarer Straße
50.8970642;7.0781931;Eil Heumarer Straße
50.88151;7.080851;Urbach Kaiserstraße
50.8814504;7.0810828;Urbach Kaiserstraße
50.904821;6.9573499;Brühler Straße/Gürtel
50.904252;6.964547;Bonner Straße/Gürtel
50.9012777;6.9654136;Gaedestraße
50.898642;6.9661327;Leyboldstraße
50.8954327;6.9669499;Arnoldshöhe
50.8886179;6.9666208;Wasserwerk
50.8811715;6.9623688;Lindenweg
50.8790945;6.9632501;Hochkirchen
50.8772931;6.9603295;Lerchenweg
51.0024235;7.0421389;Odenthaler Straße
50.9891926;7.0296478;Am Emberg
50.9970151;7.0369437;Leuchterstraße
50.9790974;7.0208312;Neurather Weg
50.9752708;7.0146877;Mülheim Berliner Straße
50.9713141;7.0098291;Von-Sparr-Straße
50.9611854;7.0034403;Mülheim Wiener Platz
50.9578478;6.9971251;Windmühlenstraße
50.9502502;6.982125;Thermalbad
50.9411265;6.9730672;Bf Deutz/Messe  LANXESS arena
50.9430846;6.9608965;Breslauer Platz/Hbf
50.932759;6.962833;Schokoladenmuseum
50.9285837;6.9589417;Severinstraße
50.9286163;6.9579595;Severinstraße
50.92629;6.958659;Rosenstraße
50.9241316;6.9602321;Severinskirche
50.9215422;6.9595896;Chlodwigplatz
50.9210036;6.9600954;Chlodwigplatz
50.9215336;6.9594768;Chlodwigplatz
50.917384;6.9642407;Alteburger Wall
50.9116843;6.9644751;Marktstraße
50.911592;6.9625814;Marktstraße
50.9166901;6.9610407;Alteburger Wall
50.9236763;6.9616018;Severinskirche
50.9117739;7.0540398;Hansestraße West
50.9156979;7.0528843;Frankfurter Straße
50.9158887;7.0526422;Frankfurter Straße
50.8631377;7.0368744;Zündorf Altersheim
50.8606623;7.0336232;Oberzündorf
50.9005617;7.0754398;Rudolf-Diesel-Straße
50.9014131;7.0761371;Rudolf-Diesel-Straße
50.8819958;7.0678195;Celsiusstraße
50.8822615;7.0676598;Celsiusstraße
50.9425877;6.954655;Andreaskloster
50.8815521;7.0829285;Urbach Kaiserstraße
50.8813897;7.0829285;Urbach Kaiserstraße
50.8639161;7.0544393;An Sankt Marien
50.880797;7.0974539;Waldstraße/Akazienweg
50.8812665;7.0983436;Waldstraße/Akazienweg
50.8802726;7.1032603;Grengel Mauspfad
50.8730099;7.0982993;Wiesenweg
50.879956;7.1108411;Köln/Bonn Flughafen Verwaltung
50.9873776;6.9920699;Gisbertstraße
51.0022311;7.042037;Odenthaler Straße
50.9749749;7.0142713;Mülheim Berliner Straße
50.9610721;7.0036121;Mülheim Wiener Platz
50.9577324;6.9969604;Windmühlenstraße
50.9501867;6.9821739;Thermalbad
50.9456285;6.9750183;Im Rheinpark
50.9415096;6.9735036;Bf Deutz/Messe  LANXESS arena
50.8745022;6.9505698;Bödinger Straße
50.979063;7.0128124;Von-Galen-Straße
50.9787461;7.0134165;Von-Galen-Straße
50.9816998;7.0083069;Bruder-Klaus-Siedlung
50.9818304;7.0082796;Bruder-Klaus-Siedlung
50.8469228;7.094443;Linder Kreuz
50.8468297;7.0942252;Linder Kreuz
50.9918045;6.9409966;Wilhelm-Sollmann-Straße
50.996011;6.9139745;Longericher Straße
50.9952222;6.9118632;Longerich Friedhof
51.0254849;6.9392234;Oranjehofstraße
51.0256252;6.9394551;Oranjehofstraße
50.9787916;7.0029033;Am Faulbach
50.9794374;7.0029251;Am Faulbach
50.9471061;6.8301601;Zaunstraße
50.9470628;6.8297739;Zaunstraße
50.9529092;7.0143412;Buchheim Frankfurter Straße
50.9972265;6.9814295;Am Feldrain
51.0009347;6.9802389;Edelhofstraße
50.9999901;6.9895461;Arthur-Hantzsch-Straße
50.9986169;6.9951364;Flittard Süd
51.000978;6.9799814;Edelhofstraße
51.0000705;6.9895859;Arthur-Hantzsch-Straße
50.9999301;6.9894743;Arthur-Hantzsch-Straße
50.9416994;7.0293708;Höhenberg Frankfurter Straße
50.9130282;7.055169;Hansestraße
50.9037477;7.0529083;Talweg
50.8969143;7.0648346;Theodor-Heuss-Straße
50.8735994;6.9374634;Friedhof Steinneuerhof
50.876657;6.9381069;Am Steinneuerhof
50.9456981;7.0812104;Olpener Straße
50.9492867;7.0792717;Brück Mauspfad
50.9449331;7.0812274;Olpener Straße
50.9493107;7.0790013;Brück Mauspfad
51.0028704;6.8896816;Lindweilerfeld
51.0032046;6.889628;Lindweilerfeld
50.9505776;6.9808219;Thermalbad
50.945672;6.9748917;Im Rheinpark
50.9420591;6.9730246;Bf Deutz/Messeplatz
50.9569407;7.0118802;Bf Mülheim
50.9571844;7.0118085;Bf Mülheim
50.9468304;7.0224898;Mülheimer Friedhof
50.9461404;7.0230229;Mülheimer Friedhof
50.9525425;7.0142331;Buchheim Frankfurter Straße
50.9500186;7.0177262;Beuthener Straße
50.9498509;7.018466;Beuthener Straße
50.941569;7.0226907;Fuldaer Straße
50.9415714;7.0225423;Fuldaer Straße
50.938739;7.01965;Würzburger Straße
50.9390174;7.0195637;Würzburger Straße
50.9361523;7.0212154;Oranienstraße
50.9363568;7.0212699;Oranienstraße
50.9327581;7.0217774;Vingst
50.9328162;7.0216323;Vingst
50.9284095;7.0172299;Kürtenstraße
50.9284735;7.0170828;Kürtenstraße
50.9267378;7.0110459;Gremberg
50.9272316;7.0079603;Wiedstraße
50.9292679;6.9993673;Rolshover Straße
50.9287309;7.0003267;Rolshover Straße
50.9313219;6.993921;Weilburger Straße
50.9314348;6.9937637;Weilburger Straße
50.9299968;6.9973056;Esserstraße
50.9301076;6.9964118;Esserstraße
50.9340673;6.9943596;Feldbergstraße
50.9355972;6.993783;Deutzer Ring
50.93546;6.9940234;Deutzer Ring
50.9358693;6.991655;Betzdorfer Straße
50.9365656;6.9859781;Deutz-Kalker Bad
50.9363408;6.9862899;Deutz-Kalker Bad
50.9381952;6.9781929;Bf Deutz/Messe  LANXESS arena
50.9613264;7.0059425;Mülheim Wiener Platz
50.9617943;7.005507;Mülheim Wiener Platz
50.966468;7.0065168;Keupstraße
50.9688349;7.0068662;Dünnwalder Straße
50.9687287;7.0064993;Dünnwalder Straße
50.9732563;7.0060323;Von-Lohe-Straße
50.9735863;7.0062985;Von-Lohe-Straße
50.9866688;6.9998013;Moses-Hess-Straße
50.988769;6.9993244;Stammheimer Ring
50.989771;7.0008038;Stammheim S-Bahn
50.9666296;7.0062323;Keupstraße
50.925387;6.9297626;Universität
50.912479;6.9674022;Koblenzer Straße
50.8738703;6.9545441;Rondorf
50.8757095;6.9574637;Habichtstraße
50.9986248;6.9970042;Flittard Süd
50.9982804;6.9966716;Flittard Süd
50.9986856;6.9950945;Flittard Süd
51.0011905;6.9864363;Leopold-Gmelin-Straße
51.0010217;6.9863397;Leopold-Gmelin-Straße
50.9815749;7.0781646;Bergisch Gladbacher Straße
50.9500536;7.0432232;Bevingsweg
50.9500909;7.0427031;Bevingsweg
50.9442236;7.0481158;Merheim
50.9509864;7.0501647;Broichstraße
50.9551244;7.0502945;Eggerbachstraße
50.9442343;7.0478027;Merheim
50.9379523;6.8821196;Alter Militärring
50.9406619;6.8798766;Wendelinstraße
50.9431504;6.882296;Vitalisstraße Süd
51.0186391;6.9176312;Seeberg
50.9395024;6.9776151;Bf Deutz/Messe  LANXESS arena
50.9398472;6.9763302;Bf Deutz/Messe  LANXESS arena
51.0125962;6.8576891;Chorbuschstraße
51.0126192;6.8577589;Chorbuschstraße
51.0124936;6.9079627;Heimersdorf
51.0170587;6.9024978;Herstattallee
51.0167405;6.9041036;Herstattallee
51.0075559;6.9296665;Esso
51.0029654;6.9332501;Am Nordpark
51.0131035;6.9245956;Paul-Reifenberg-Straße
51.0136267;6.923805;Paul-Reifenberg-Straße
50.9440183;6.8296474;Braugasse
50.944093;6.8294436;Braugasse
50.9463302;6.8326085;Seithümerstraße
50.9511381;6.8287153;An der Ronne
50.9513131;6.8288466;An der Ronne
50.9369923;6.9578747;Gürzenichstraße
50.9386568;6.958082;Rathaus
50.9362764;6.9596608;Gürzenichstraße
50.9378974;6.9581659;Rathaus
50.9359634;6.9245156;Universitätsstraße
50.930517;6.9265165;Bachemer Straße
50.9358519;6.9249287;Universitätsstraße
50.9306049;6.9269618;Bachemer Straße
50.8876367;6.9242681;Güterverkehrszentrum
50.9043172;6.9643034;Bonner Straße/Gürtel
50.926894;6.961364;Rosenstraße
50.9249803;6.9653245;Rheinauhafen
50.9611918;6.8363889;Zum neuen Kreuz
50.9558853;6.9146994;Lessingstraße
50.9250611;6.9656024;Rheinauhafen
50.9581415;7.0095433;Graf-Adolf-Straße
50.9426467;6.9187787;Mechternstraße
50.9254365;7.0951494;Baldurstraße
50.9198129;7.0974651;Königsforst
50.9297623;7.0473923;Servatiusstraße
50.9015513;6.973338;Marienburger Straße
50.9010776;6.9738852;Marienburger Straße
51.052707;6.9145763;Langel Fähre
51.0510614;6.9163251;Langel Nord
51.0485591;6.920048;Langel Mohlenweg
51.0461512;6.9248116;Langel Kuhlenweg
51.0394325;6.9327616;Rheinkassel
51.0366193;6.939553;Kasselberg
51.0307359;6.9517195;Schlettstadter Straße
51.0267716;6.9284755;Rheinlandstraße
51.0303412;6.9228428;Edsel-Ford-Straße
51.0321292;6.9196832;Robert-Bosch-Straße
51.0343092;6.9234876;Feldkasseler Weg
51.0352133;6.9230799;Feldkasseler Weg
51.0338909;6.9284873;Marconistraße
51.035834;6.9290237;Marconistraße Ost
51.0380063;6.9224791;Morsestraße
51.0274059;6.9100677;Merianstraße
